
--- Running Windowing Tests ---

[Test] Initializing Sender and Receiver Buffers...
Success: Buffers initialized properly.

[Test] Ordered Packet Reception...
sequence number: 0
buffer expected: 0
buffer window size: 5

--- Receiver Buffer State ---
Slot 0 -> Seq: 0 | Size: 1000 | ACK: 1
Slot 1 -> Seq: 27262896 | Size: 0 | ACK: 27265344
Slot 2 -> EMPTY
Slot 3 -> EMPTY
Slot 4 -> EMPTY
Slot 5 -> EMPTY
Slot 6 -> EMPTY
Slot 7 -> EMPTY
Slot 8 -> EMPTY
Slot 9 -> EMPTY
Slot 10 -> EMPTY
Slot 11 -> EMPTY
Slot 12 -> EMPTY
Slot 13 -> EMPTY
Slot 14 -> EMPTY
Slot 15 -> EMPTY
Slot 16 -> EMPTY
Slot 17 -> EMPTY
Slot 18 -> EMPTY
Slot 19 -> EMPTY
Slot 20 -> EMPTY
Slot 21 -> EMPTY
Slot 22 -> EMPTY
Slot 23 -> EMPTY
Slot 24 -> EMPTY
Slot 25 -> EMPTY
Slot 26 -> EMPTY
Slot 27 -> EMPTY
Slot 28 -> EMPTY
Slot 29 -> EMPTY
Slot 30 -> EMPTY
Slot 31 -> EMPTY
Slot 32 -> EMPTY
Slot 33 -> EMPTY
Slot 34 -> EMPTY
Slot 35 -> EMPTY
Slot 36 -> EMPTY
Slot 37 -> EMPTY
Slot 38 -> EMPTY
Slot 39 -> EMPTY
Slot 40 -> EMPTY
Slot 41 -> EMPTY
Slot 42 -> EMPTY
Slot 43 -> EMPTY
Slot 44 -> EMPTY
Slot 45 -> EMPTY
Slot 46 -> EMPTY
Slot 47 -> EMPTY
Slot 48 -> EMPTY
Slot 49 -> EMPTY
Slot 50 -> EMPTY
Slot 51 -> EMPTY
Slot 52 -> EMPTY
Slot 53 -> EMPTY
Slot 54 -> EMPTY
Slot 55 -> EMPTY
Slot 56 -> EMPTY
Slot 57 -> EMPTY
Slot 58 -> EMPTY
Slot 59 -> EMPTY
Slot 60 -> EMPTY
Slot 61 -> EMPTY
Slot 62 -> EMPTY
Slot 63 -> EMPTY
Slot 64 -> EMPTY
Slot 65 -> EMPTY
Slot 66 -> EMPTY
Slot 67 -> EMPTY
Slot 68 -> EMPTY
Slot 69 -> EMPTY
Slot 70 -> EMPTY
Slot 71 -> EMPTY
Slot 72 -> EMPTY
Slot 73 -> EMPTY
Slot 74 -> EMPTY
Slot 75 -> EMPTY
Slot 76 -> EMPTY
Slot 77 -> EMPTY
Slot 78 -> EMPTY
Slot 79 -> EMPTY
Slot 80 -> EMPTY
Slot 81 -> EMPTY
Slot 82 -> EMPTY
Slot 83 -> EMPTY
Slot 84 -> EMPTY
Slot 85 -> EMPTY
Slot 86 -> EMPTY
Slot 87 -> EMPTY
Slot 88 -> EMPTY
Slot 89 -> EMPTY
Slot 90 -> EMPTY
Slot 91 -> EMPTY
Slot 92 -> EMPTY
Slot 93 -> EMPTY
Slot 94 -> EMPTY
Slot 95 -> EMPTY
Slot 96 -> EMPTY
Slot 97 -> EMPTY
Slot 98 -> EMPTY
Slot 99 -> EMPTY
Slot 100 -> EMPTY
Slot 101 -> EMPTY
Slot 102 -> EMPTY
Slot 103 -> EMPTY
Slot 104 -> EMPTY
Slot 105 -> EMPTY
Slot 106 -> EMPTY
Slot 107 -> EMPTY
Slot 108 -> EMPTY
Slot 109 -> EMPTY
Slot 110 -> EMPTY
Slot 111 -> EMPTY
Slot 112 -> EMPTY
Slot 113 -> EMPTY
Slot 114 -> EMPTY
Slot 115 -> EMPTY
Slot 116 -> EMPTY
Slot 117 -> EMPTY
Slot 118 -> EMPTY
